       100       100        23         0         0  1  0  9.990000e+002  -1.000000e+030  0

 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
        10     1.000(10E12.4)                   -1     DELTA-X or C
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
        10     1.000(10E12.4)                   -1     DELTA-Y or R
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02  1.0000e+02
         0     2.500(10E12.4)                   -1     TOP Layer   1
         0    -2.500(10E12.4)                   -1     BOTTOM Layer   1
         0    -2.500(10E12.4)                   -1     TOP Layer   2
         0    -7.500(10E12.4)                   -1     BOTTOM Layer   2
         0    -7.500(10E12.4)                   -1     TOP Layer   3
         0   -12.500(10E12.4)                   -1     BOTTOM Layer   3
         0   -12.500(10E12.4)                   -1     TOP Layer   4
         0   -17.500(10E12.4)                   -1     BOTTOM Layer   4
         0   -17.500(10E12.4)                   -1     TOP Layer   5
         0   -22.500(10E12.4)                   -1     BOTTOM Layer   5
         0   -22.500(10E12.4)                   -1     TOP Layer   6
         0   -27.500(10E12.4)                   -1     BOTTOM Layer   6
         0   -27.500(10E12.4)                   -1     TOP Layer   7
         0   -32.500(10E12.4)                   -1     BOTTOM Layer   7
         0   -32.500(10E12.4)                   -1     TOP Layer   8
         0   -37.500(10E12.4)                   -1     BOTTOM Layer   8
         0   -37.500(10E12.4)                   -1     TOP Layer   9
         0   -42.500(10E12.4)                   -1     BOTTOM Layer   9
         0   -42.500(10E12.4)                   -1     TOP Layer  10
         0   -47.500(10E12.4)                   -1     BOTTOM Layer  10
         0   -47.500(10E12.4)                   -1     TOP Layer  11
         0   -52.500(10E12.4)                   -1     BOTTOM Layer  11
         0   -52.500(10E12.4)                   -1     TOP Layer  12
         0   -57.500(10E12.4)                   -1     BOTTOM Layer  12
         0   -57.500(10E12.4)                   -1     TOP Layer  13
         0   -62.500(10E12.4)                   -1     BOTTOM Layer  13
         0   -62.500(10E12.4)                   -1     TOP Layer  14
         0   -67.500(10E12.4)                   -1     BOTTOM Layer  14
         0   -67.500(10E12.4)                   -1     TOP Layer  15
         0   -72.500(10E12.4)                   -1     BOTTOM Layer  15
         0   -72.500(10E12.4)                   -1     TOP Layer  16
         0   -77.500(10E12.4)                   -1     BOTTOM Layer  16
         0   -77.500(10E12.4)                   -1     TOP Layer  17
         0   -82.500(10E12.4)                   -1     BOTTOM Layer  17
         0   -82.500(10E12.4)                   -1     TOP Layer  18
         0   -87.500(10E12.4)                   -1     BOTTOM Layer  18
         0   -87.500(10E12.4)                   -1     TOP Layer  19
         0   -92.500(10E12.4)                   -1     BOTTOM Layer  19
         0   -92.500(10E12.4)                   -1     TOP Layer  20
         0   -97.500(10E12.4)                   -1     BOTTOM Layer  20
         0   -97.500(10E12.4)                   -1     TOP Layer  21
         0  -102.500(10E12.4)                   -1     BOTTOM Layer  21
         0  -102.500(10E12.4)                   -1     TOP Layer  22
         0  -107.500(10E12.4)                   -1     BOTTOM Layer  22
         0  -107.500(10E12.4)                   -1     TOP Layer  23
         0  -112.500(10E12.4)                   -1     BOTTOM Layer  23
        10         1(25I3)                       0     IBOUND Layer   1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
